,puuid,bigger_region,region,tier,placement,champion_name,champion_rarity,champion_tier,item_1,item_2,item_3,augment_1,augment_2,augment_3
0,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Yorick,1,2,,,,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
1,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Shen,1,2,TFT_Item_FrozenHeart,TFT_Item_Crownguard,TFT_Item_RedBuff,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
2,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Alune,2,2,TFT9_Item_OrnnDeathfireGrasp,TFT_Item_RabadonsDeathcap,,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
3,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Yone,2,2,TFT_Item_PowerGauntlet,TFT_Item_GuinsoosRageblade,TFT_Item_UnstableConcoction,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
4,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Kayn,4,2,,,,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
5,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Ornn,4,2,TFT11_Item_UmbralEmblemItem,TFT4_Item_OrnnAnimaVisage,,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
6,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Sylas,4,2,,,,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
7,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Sett,6,1,TFT11_Item_InvokerEmblemItem,TFT_Item_Bloodthirster,TFT_Item_SteraksGage,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
8,zdWOJx6v2pP3ff7W6Jx9LSIH4gIUGJMDgDGGPWy2LPsmZAmTjWEDo4ZfaCIpavlYiZT1FeiumIuroQ,europe,eun1,PLATINUM,6,TFT11_Udyr,6,1,TFT_Item_Bloodthirster,,,TFT11_Augment_Behemoth,TFT9_Augment_Commander_PartialAscension,TFT6_Augment_PortableForgePlusPlus
9,TRBDAVEw9oIDFR-RZRUdZtHkgHiw4NPzgz2Nixgv60mHReqrTg4YV9ggn8yvREbsXZqoWxeJqycB1w,europe,eun1,PLATINUM,1,TFT11_Darius,0,2,,,,TFT7_Augment_ClutteredMind,TFT6_Augment_TinyTitans,TFT9_Augment_PandorasItems2
10,TRBDAVEw9oIDFR-RZRUdZtHkgHiw4NPzgz2Nixgv60mHReqrTg4YV9ggn8yvREbsXZqoWxeJqycB1w,europe,eun1,PLATINUM,1,TFT11_Yasuo,0,2,,,,TFT7_Augment_ClutteredMind,TFT6_Augment_TinyTitans,TFT9_Augment_PandorasItems2
11,TRBDAVEw9oIDFR-RZRUdZtHkgHiw4NPzgz2Nixgv60mHReqrTg4YV9ggn8yvREbsXZqoWxeJqycB1w,europe,eun1,PLATINUM,1,TFT11_Janna,1,2,TFT4_Item_OrnnMuramana,,,TFT7_Augment_ClutteredMind,TFT6_Augment_TinyTitans,TFT9_Augment_PandorasItems2
12,TRBDAVEw9oIDFR-RZRUdZtHkgHiw4NPzgz2Nixgv60mHReqrTg4YV9ggn8yvREbsXZqoWxeJqycB1w,europe,eun1,PLATINUM,1,TFT11_Qiyana,1,2,,,,TFT7_Augment_ClutteredMind,TFT6_Augment_TinyTitans,TFT9_Augment_PandorasItems2
